"LocationName","date","depth_m","chl_ugL","DO_mgl","DO_psat","PAR","Conductivity","turb_NTU","temp_C"
"Lake Rotoehu at Site 3 (Integrated)",2021-01-19 17:47:00,1,1.7995,NA,NA,93.073,486.89508,1.7008,22.0304
"Lake Rotoehu at Site 3 (Integrated)",2021-01-19 17:47:00,2,1.676,NA,NA,43.906,494.065293,1.6666,22.1371
"Lake Rotoehu at Site 3 (Integrated)",2021-01-19 17:47:00,3,1.6976,NA,NA,23.836,502.234939,1.6986,22.7057
"Lake Rotoehu at Site 3 (Integrated)",2021-01-19 17:47:00,4,1.7061,NA,NA,13.684,503.920943,1.7161,22.7854
"Lake Rotoehu at Site 3 (Integrated)",2021-01-19 17:47:00,5,1.7026,NA,NA,7.8966,504.862379,1.7352,22.7927
"Lake Rotoehu at Site 3 (Integrated)",2021-01-19 17:47:00,6,1.6516,NA,NA,4.4984,504.957873,1.7438,22.7637
"Lake Rotoehu at Site 3 (Integrated)",2021-01-19 17:47:00,7,1.684,NA,NA,2.6209,503.875596,1.824,22.6771
"Lake Rotoehu at Site 3 (Integrated)",2021-01-19 17:47:00,8,1.3331,NA,NA,1.5743,496.406228,1.6931,21.9417
"Lake Rotoehu at Site 3 (Integrated)",2021-01-19 17:47:00,9,3.4206,NA,NA,1.1455,490.828508,3.4992,20.7083
"Lake Rotoehu at Site 3 (Integrated)",2021-02-16 17:51:00,1,2.536,NA,NA,286.45,494.457603,2.1296,21.078
"Lake Rotoehu at Site 3 (Integrated)",2021-02-16 17:51:00,2,2.6039,NA,NA,126.03,494.42891,2.1707,21.0303
"Lake Rotoehu at Site 3 (Integrated)",2021-02-16 17:51:00,3,2.6647,NA,NA,48.752,494.392858,2.2073,21.0652
"Lake Rotoehu at Site 3 (Integrated)",2021-02-16 17:51:00,4,2.7757,NA,NA,20.091,495.888915,2.3098,21.0783
"Lake Rotoehu at Site 3 (Integrated)",2021-02-16 17:51:00,5,2.846,NA,NA,8.1011,496.201634,2.3161,21.0964
"Lake Rotoehu at Site 3 (Integrated)",2021-02-16 17:51:00,6,2.6222,NA,NA,4.2877,493.209574,2.1566,20.9734
"Lake Rotoehu at Site 3 (Integrated)",2021-02-16 17:51:00,7,2.7618,NA,NA,1.7486,494.520313,2.2047,21.0321
"Lake Rotoehu at Site 3 (Integrated)",2021-02-16 17:51:00,8,2.7845,NA,NA,0.8168,495.722742,2.3073,21.0727
"Lake Rotoehu at Site 3 (Integrated)",2021-02-16 17:51:00,9,6.2635,NA,NA,0.37462,496.101637,6.3046,21.0539
"Lake Rotoehu at Site 3 (Integrated)",2021-03-16 17:45:00,1,2.3074,NA,NA,109.92,492.122987,4.0523,20.3629
"Lake Rotoehu at Site 3 (Integrated)",2021-03-16 17:45:00,2,2.2279,NA,NA,39.5,495.246505,4.1815,20.4549
"Lake Rotoehu at Site 3 (Integrated)",2021-03-16 17:45:00,3,2.4046,NA,NA,15.191,495.440103,3.8722,20.4777
"Lake Rotoehu at Site 3 (Integrated)",2021-03-16 17:45:00,4,2.1715,NA,NA,6.6691,495.005208,3.382,20.4313
"Lake Rotoehu at Site 3 (Integrated)",2021-03-16 17:45:00,5,2.099,NA,NA,3.2067,493.261311,2.646,20.2669
"Lake Rotoehu at Site 3 (Integrated)",2021-03-16 17:45:00,6,1.8241,NA,NA,1.6553,489.277203,2.2102,19.8804
"Lake Rotoehu at Site 3 (Integrated)",2021-03-16 17:45:00,7,1.8232,NA,NA,0.88294,486.894773,2.1726,19.5965
"Lake Rotoehu at Site 3 (Integrated)",2021-03-16 17:45:00,8,2.1246,NA,NA,0.46103,488.683344,2.2271,19.4647
"Lake Rotoehu at Site 3 (Integrated)",2021-03-16 17:45:00,9,0.9933,NA,NA,0.25507,408.234846,1.5031,19.3682
"Lake Rotoehu at Site 3 (Integrated)",2021-04-21 18:27:00,0,0.5153,NA,NA,57.352,463.039035,3.1326,NA
"Lake Rotoehu at Site 3 (Integrated)",2021-04-21 18:27:00,1,0.8877,NA,NA,27.35,463.439967,2.4498,17.5934
"Lake Rotoehu at Site 3 (Integrated)",2021-04-21 18:27:00,2,0.9981,NA,NA,23.034,463.131471,2.5401,17.5531
"Lake Rotoehu at Site 3 (Integrated)",2021-04-21 18:27:00,3,1.0539,NA,NA,31.624,463.268197,2.5718,17.5311
"Lake Rotoehu at Site 3 (Integrated)",2021-04-21 18:27:00,4,1.0398,NA,NA,20.509,462.957318,2.6231,17.4898
"Lake Rotoehu at Site 3 (Integrated)",2021-04-21 18:27:00,5,1.0495,NA,NA,10.205,462.47565,2.6265,17.4558
"Lake Rotoehu at Site 3 (Integrated)",2021-04-21 18:27:00,6,1.0396,NA,NA,5.9015,462.695499,2.4764,17.4095
"Lake Rotoehu at Site 3 (Integrated)",2021-04-21 18:27:00,7,1.0168,NA,NA,3.1071,462.65154,2.5568,17.3914
"Lake Rotoehu at Site 3 (Integrated)",2021-04-21 18:27:00,8,1.0356,NA,NA,1.7436,462.672133,2.2855,17.3501
"Lake Rotoehu at Site 3 (Integrated)",2021-04-21 18:27:00,9,1.0726,NA,NA,0.93711,462.843174,2.4033,17.3384
"Lake Rotoehu at Site 3 (Integrated)",2021-05-18 19:09:00,1,1.3219,NA,NA,183.55,437.419484,3.2101,14.6457
"Lake Rotoehu at Site 3 (Integrated)",2021-05-18 19:09:00,2,1.3096,NA,NA,77.499,436.937187,3.227,14.6998
"Lake Rotoehu at Site 3 (Integrated)",2021-05-18 19:09:00,3,1.337,NA,NA,31.576,438.119113,3.4842,14.7397
"Lake Rotoehu at Site 3 (Integrated)",2021-05-18 19:09:00,4,1.3184,NA,NA,16.23,438.075804,3.0527,14.7407
"Lake Rotoehu at Site 3 (Integrated)",2021-05-18 19:09:00,5,1.3284,NA,NA,7.9269,438.167561,3.2833,14.7416
"Lake Rotoehu at Site 3 (Integrated)",2021-05-18 19:09:00,6,1.3032,NA,NA,3.7927,438.337901,3.2502,14.7342
"Lake Rotoehu at Site 3 (Integrated)",2021-05-18 19:09:00,7,1.2804,NA,NA,1.7893,438.313193,2.9861,14.729
"Lake Rotoehu at Site 3 (Integrated)",2021-05-18 19:09:00,8,1.2747,NA,NA,0.97069,438.324123,3.2421,14.734
"Lake Rotoehu at Site 3 (Integrated)",2021-05-18 19:09:00,9,2.2877,NA,NA,0.50143,438.036237,4.1191,14.7269
"Lake Rotoehu at Site 3 (Integrated)",2021-07-20 18:54:00,1,3.4036,8.2947,74.753,730.9,384.944829,12.2111,10.6633
"Lake Rotoehu at Site 3 (Integrated)",2021-07-20 18:54:00,2,3.8212,10.4347,93.903,311.33,384.526096,11.2033,10.5983
"Lake Rotoehu at Site 3 (Integrated)",2021-07-20 18:54:00,3,5.2498,11.0807,99.07,142.24,380.537449,11.2111,10.3226
"Lake Rotoehu at Site 3 (Integrated)",2021-07-20 18:54:00,4,7.4516,10.9764,97.569,67.614,379.161489,11.2829,10.0739
"Lake Rotoehu at Site 3 (Integrated)",2021-07-20 18:54:00,5,8.6471,10.7971,95.812,32.157,378.680342,11.3673,10.0016
"Lake Rotoehu at Site 3 (Integrated)",2021-07-20 18:54:00,6,8.7315,10.572,93.759,15.027,378.358803,11.2237,9.9767
