"year","month","soi_3mth_mean","de_trended_temp_anomaly","soi_phase"
1990,1,-0.38,0.36,"Neutral"
1990,2,-0.72,0.36,"Neutral"
1990,3,-0.73,0.36,"Neutral"
1990,4,-0.62,0.36,"Neutral"
1990,5,0.51,0.36,"Neutral"
1990,6,0.9,0.36,"Neutral"
1990,7,1.07,0.36,"La Niña"
1990,8,0.35,0.36,"Neutral"
1990,9,-0.08,0.36,"Neutral"
1990,10,-0.2,0.36,"Neutral"
1990,11,-0.39,0.36,"Neutral"
1990,12,-0.26,0.36,"Neutral"
1991,1,-0.24,-0.47,"Neutral"
1991,2,0.04,-0.47,"Neutral"
1991,3,-0.11,-0.47,"Neutral"
1991,4,-0.49,-0.47,"Neutral"
1991,5,-1.12,-0.47,"El Niño"
1991,6,-0.91,-0.47,"Neutral"
1991,7,-0.71,-0.47,"Neutral"
1991,8,-0.26,-0.47,"Neutral"
1991,9,-0.74,-0.47,"Neutral"
1991,10,-1.04,-0.47,"El Niño"
1991,11,-1.21,-0.47,"El Niño"
1991,12,-1.22,-0.47,"El Niño"
1992,1,-1.64,-1.18,"El Niño"
1992,2,-1.57,-1.18,"El Niño"
1992,3,-1.69,-1.18,"El Niño"
1992,4,-1.31,-1.18,"El Niño"
1992,5,-0.9,-1.18,"Neutral"
1992,6,-0.55,-1.18,"Neutral"
1992,7,-0.42,-1.18,"Neutral"
1992,8,-0.43,-1.18,"Neutral"
1992,9,-0.08,-1.18,"Neutral"
1992,10,-0.31,-1.18,"Neutral"
1992,11,-0.79,-1.18,"Neutral"
1992,12,-1.02,-1.18,"El Niño"
1993,1,-0.8,-0.83,"Neutral"
1993,2,-0.68,-0.83,"Neutral"
1993,3,-0.67,-0.83,"Neutral"
1993,4,-0.86,-0.83,"Neutral"
1993,5,-0.83,-0.83,"Neutral"
1993,6,-1.07,-0.83,"El Niño"
1993,7,-1.03,-0.83,"El Niño"
1993,8,-1.28,-0.83,"El Niño"
1993,9,-1.08,-0.83,"El Niño"
1993,10,-1.03,-0.83,"El Niño"
1993,11,-0.66,-0.83,"Neutral"
1993,12,-0.41,-0.83,"Neutral"
1994,1,-0.11,-0.35,"Neutral"
1994,2,-0.03,-0.35,"Neutral"
1994,3,-0.3,-0.35,"Neutral"
1994,4,-0.73,-0.35,"Neutral"
1994,5,-1.12,-0.35,"El Niño"
1994,6,-1.08,-0.35,"El Niño"
1994,7,-1.29,-0.35,"El Niño"
1994,8,-1.42,-0.35,"El Niño"
1994,9,-1.73,-0.35,"El Niño"
1994,10,-1.43,-0.35,"El Niño"
1994,11,-1.26,-0.35,"El Niño"
1994,12,-1.11,-0.35,"El Niño"
1995,1,-0.85,-0.1,"Neutral"
1995,2,-0.6,-0.1,"Neutral"
1995,3,-0.07,-0.1,"Neutral"
1995,4,-0.23,-0.1,"Neutral"
1995,5,-0.36,-0.1,"Neutral"
1995,6,-0.4,-0.1,"Neutral"
1995,7,0.07,-0.1,"Neutral"
1995,8,0.4,-0.1,"Neutral"
1995,9,0.39,-0.1,"Neutral"
1995,10,0.23,-0.1,"Neutral"
1995,11,0.07,-0.1,"Neutral"
1995,12,-0.2,-0.1,"Neutral"
1996,1,0.01,-0.25,"Neutral"
1996,2,0.07,-0.25,"Neutral"
1996,3,0.49,-0.25,"Neutral"
1996,4,0.52,-0.25,"Neutral"
1996,5,0.69,-0.25,"Neutral"
1996,6,1.09,-0.25,"La Niña"
1996,7,1.11,-0.25,"La Niña"
1996,8,1.18,-0.25,"La Niña"
1996,9,0.76,-0.25,"Neutral"
1996,10,0.67,-0.25,"Neutral"
1996,11,0.33,-0.25,"Neutral"
1996,12,0.34,-0.25,"Neutral"
1997,1,0.27,-0.44,"Neutral"
1997,2,0.72,-0.44,"Neutral"
1997,3,0.32,-0.44,"Neutral"
1997,4,-0.15,-0.44,"Neutral"
1997,5,-1.23,-0.44,"El Niño"
1997,6,-1.79,-0.44,"El Niño"
1997,7,-1.83,-0.44,"El Niño"
1997,8,-1.71,-0.44,"El Niño"
1997,9,-1.44,-0.44,"El Niño"
1997,10,-1.54,-0.44,"El Niño"
1997,11,-1.51,-0.44,"El Niño"
1997,12,-1.36,-0.44,"El Niño"
1998,1,-1.6,0.69,"El Niño"
1998,2,-1.57,0.69,"El Niño"
1998,3,-2.07,0.69,"El Niño"
1998,4,-1.89,0.69,"El Niño"
1998,5,-1.21,0.69,"El Niño"
1998,6,0.13,0.69,"Neutral"
1998,7,1.27,0.69,"La Niña"
1998,8,1.55,0.69,"La Niña"
1998,9,1.38,0.69,"La Niña"
1998,10,1.19,0.69,"La Niña"
1998,11,1.12,0.69,"La Niña"
1998,12,1.12,0.69,"La Niña"
1999,1,1.17,0.62,"La Niña"
1999,2,1.04,0.62,"La Niña"
1999,3,1,0.62,"La Niña"
1999,4,1.06,0.62,"La Niña"
1999,5,0.98,0.62,"Neutral"
1999,6,0.82,0.62,"Neutral"
1999,7,0.55,0.62,"Neutral"
1999,8,0.56,0.62,"Neutral"
1999,9,0.39,0.62,"Neutral"
1999,10,0.5,0.62,"Neutral"
1999,11,0.69,0.62,"Neutral"
1999,12,1.05,0.62,"La Niña"
2000,1,0.84,0.05,"Neutral"
2000,2,0.85,0.05,"Neutral"
2000,3,0.83,0.05,"Neutral"
2000,4,1.19,0.05,"La Niña"
2000,5,1.1,0.05,"La Niña"
2000,6,0.72,0.05,"Neutral"
2000,7,0.1,0.05,"Neutral"
2000,8,0.1,0.05,"Neutral"
2000,9,0.47,0.05,"Neutral"
